user_id,signup_date,activity_date,feature_a_used,feature_b_used,feature_c_used,num_active_months
290,2024-01-06,2024-01-12,1,0,0,7
291,2024-01-02,2024-01-03,1,1,1,6
291,2024-01-02,2024-01-05,1,1,1,6
291,2024-01-02,2024-01-09,1,1,1,6
292,2024-01-07,2024-01-09,1,0,0,5
292,2024-01-07,2024-01-12,1,0,0,5
292,2024-01-07,2024-01-14,1,0,0,5
293,2024-01-09,2024-01-13,0,0,1,1
293,2024-01-09,2024-01-15,0,0,1,1
293,2024-01-09,2024-01-16,0,0,1,1
294,2024-01-09,2024-01-12,0,0,1,2
295,2024-01-08,2024-01-12,1,0,1,4
296,2024-01-01,2024-01-06,1,0,1,4
296,2024-01-01,2024-01-07,1,0,1,4
297,2024-01-09,2024-01-11,1,0,0,5
297,2024-01-09,2024-01-16,1,0,0,5
298,2024-01-06,2024-01-07,0,1,1,1
299,2024-01-05,2024-01-09,1,0,0,6
300,2024-01-09,2024-01-10,0,0,0,1
300,2024-01-09,2024-01-12,0,0,0,1
300,2024-01-09,2024-01-15,0,0,0,1
301,2024-01-02,2024-01-03,0,1,0,4
301,2024-01-02,2024-01-04,0,1,0,4
301,2024-01-02,2024-01-08,0,1,0,4
302,2024-01-08,2024-01-13,1,1,0,3
303,2024-01-08,2024-01-09,0,0,0,2
303,2024-01-08,2024-01-10,0,0,0,2
303,2024-01-08,2024-01-10,0,0,0,2
304,2024-01-05,2024-01-09,1,1,1,3
304,2024-01-05,2024-01-12,1,1,1,3
305,2024-01-03,2024-01-04,1,0,0,4
305,2024-01-03,2024-01-07,1,0,0,4
306,2024-01-07,2024-01-09,0,0,0,1
306,2024-01-07,2024-01-11,0,0,0,1
306,2024-01-07,2024-01-12,0,0,0,1
307,2024-01-03,2024-01-05,1,1,1,5
307,2024-01-03,2024-01-06,1,1,1,5
307,2024-01-03,2024-01-07,1,1,1,5
308,2024-01-02,2024-01-05,0,0,1,2
308,2024-01-02,2024-01-05,0,0,1,2
309,2024-01-10,2024-01-12,0,0,0,4
309,2024-01-10,2024-01-13,0,0,0,4
310,2024-01-02,2024-01-04,1,0,1,7
311,2024-01-05,2024-01-06,0,0,1,2
311,2024-01-05,2024-01-09,0,0,1,2
311,2024-01-05,2024-01-12,0,0,1,2
312,2024-01-02,2024-01-09,1,0,0,6
313,2024-01-09,2024-01-10,0,0,0,4
314,2024-01-06,2024-01-09,0,1,0,2
315,2024-01-08,2024-01-09,0,0,1,2
315,2024-01-08,2024-01-10,0,0,1,2
315,2024-01-08,2024-01-12,0,0,1,2
316,2024-01-04,2024-01-06,0,1,0,2
316,2024-01-04,2024-01-07,0,1,0,2
317,2024-01-08,2024-01-11,1,0,0,4
317,2024-01-08,2024-01-13,1,0,0,4
318,2024-01-02,2024-01-04,1,1,1,5
318,2024-01-02,2024-01-06,1,1,1,5
318,2024-01-02,2024-01-09,1,1,1,5
319,2024-01-07,2024-01-09,0,0,0,2
319,2024-01-07,2024-01-12,0,0,0,2
320,2024-01-07,2024-01-13,1,1,0,6
320,2024-01-07,2024-01-13,1,1,0,6
320,2024-01-07,2024-01-13,1,1,0,6
321,2024-01-08,2024-01-09,1,1,1,5
321,2024-01-08,2024-01-11,1,1,1,5
321,2024-01-08,2024-01-12,1,1,1,5
322,2024-01-05,2024-01-08,0,1,0,1
322,2024-01-05,2024-01-09,0,1,0,1
322,2024-01-05,2024-01-12,0,1,0,1
323,2024-01-04,2024-01-07,0,1,1,1
324,2024-01-05,2024-01-06,1,0,0,4
324,2024-01-05,2024-01-06,1,0,0,4
325,2024-01-05,2024-01-07,1,1,0,2
325,2024-01-05,2024-01-09,1,1,0,2
325,2024-01-05,2024-01-12,1,1,0,2
326,2024-01-03,2024-01-04,1,1,0,6
326,2024-01-03,2024-01-08,1,1,0,6
327,2024-01-09,2024-01-11,1,1,1,2
327,2024-01-09,2024-01-14,1,1,1,2
328,2024-01-07,2024-01-08,1,1,1,4
328,2024-01-07,2024-01-10,1,1,1,4
329,2024-01-03,2024-01-04,0,0,0,3
329,2024-01-03,2024-01-04,0,0,0,3
329,2024-01-03,2024-01-06,0,0,0,3
330,2024-01-06,2024-01-10,1,0,1,6
330,2024-01-06,2024-01-13,1,0,1,6
331,2024-01-02,2024-01-03,1,1,0,6
331,2024-01-02,2024-01-06,1,1,0,6
331,2024-01-02,2024-01-09,1,1,0,6
332,2024-01-05,2024-01-10,0,0,0,4
333,2024-01-02,2024-01-07,1,1,0,4
333,2024-01-02,2024-01-09,1,1,0,4
334,2024-01-08,2024-01-11,1,1,1,5
334,2024-01-08,2024-01-13,1,1,1,5
334,2024-01-08,2024-01-15,1,1,1,5
335,2024-01-08,2024-01-14,0,1,1,1
336,2024-01-10,2024-01-12,0,0,1,3
336,2024-01-10,2024-01-12,0,0,1,3
337,2024-01-07,2024-01-09,1,0,1,5
337,2024-01-07,2024-01-10,1,0,1,5
338,2024-01-03,2024-01-08,1,1,0,4
339,2024-01-01,2024-01-07,0,0,0,4
340,2024-01-06,2024-01-07,0,0,0,3
340,2024-01-06,2024-01-07,0,0,0,3
341,2024-01-08,2024-01-09,0,1,1,1
342,2024-01-08,2024-01-12,1,1,1,6
342,2024-01-08,2024-01-12,1,1,1,6
342,2024-01-08,2024-01-15,1,1,1,6
343,2024-01-10,2024-01-17,0,0,0,3
344,2024-01-05,2024-01-08,1,0,1,5
345,2024-01-06,2024-01-08,1,0,0,3
345,2024-01-06,2024-01-09,1,0,0,3
346,2024-01-07,2024-01-13,1,1,0,6
346,2024-01-07,2024-01-14,1,1,0,6
347,2024-01-08,2024-01-14,1,0,0,3
348,2024-01-09,2024-01-14,0,0,0,1
348,2024-01-09,2024-01-16,0,0,0,1
349,2024-01-03,2024-01-06,0,0,1,3
349,2024-01-03,2024-01-07,0,0,1,3
349,2024-01-03,2024-01-09,0,0,1,3
350,2024-01-06,2024-01-09,1,1,1,6
350,2024-01-06,2024-01-13,1,1,1,6
351,2024-01-07,2024-01-11,1,1,0,5
352,2024-01-06,2024-01-11,1,1,0,3
353,2024-01-10,2024-01-11,0,1,1,3
353,2024-01-10,2024-01-11,0,1,1,3
354,2024-01-02,2024-01-07,0,0,0,4
354,2024-01-02,2024-01-09,0,0,0,4
355,2024-01-09,2024-01-11,0,1,0,4
355,2024-01-09,2024-01-16,0,1,0,4
356,2024-01-08,2024-01-10,0,0,1,4
356,2024-01-08,2024-01-14,0,0,1,4
357,2024-01-10,2024-01-13,0,1,1,2
357,2024-01-10,2024-01-13,0,1,1,2
357,2024-01-10,2024-01-15,0,1,1,2
358,2024-01-02,2024-01-09,0,1,1,4
359,2024-01-05,2024-01-07,0,1,0,4
359,2024-01-05,2024-01-10,0,1,0,4
360,2024-01-01,2024-01-05,1,0,1,6
360,2024-01-01,2024-01-05,1,0,1,6
361,2024-01-04,2024-01-09,0,1,0,2
362,2024-01-07,2024-01-08,1,0,1,4
362,2024-01-07,2024-01-11,1,0,1,4
363,2024-01-09,2024-01-14,0,0,1,3
364,2024-01-05,2024-01-09,1,1,0,7
364,2024-01-05,2024-01-10,1,1,0,7
364,2024-01-05,2024-01-12,1,1,0,7
365,2024-01-04,2024-01-06,0,0,1,2
365,2024-01-04,2024-01-08,0,0,1,2
366,2024-01-02,2024-01-03,1,0,0,5
367,2024-01-07,2024-01-11,1,1,1,6
367,2024-01-07,2024-01-12,1,1,1,6
368,2024-01-09,2024-01-14,0,0,1,1
369,2024-01-03,2024-01-04,1,0,0,6
369,2024-01-03,2024-01-05,1,0,0,6
369,2024-01-03,2024-01-08,1,0,0,6
370,2024-01-06,2024-01-07,0,1,0,2
371,2024-01-07,2024-01-11,1,1,1,5
371,2024-01-07,2024-01-11,1,1,1,5
371,2024-01-07,2024-01-14,1,1,1,5
372,2024-01-02,2024-01-05,0,1,1,4
373,2024-01-06,2024-01-07,1,1,1,2
374,2024-01-03,2024-01-05,1,1,0,6
374,2024-01-03,2024-01-06,1,1,0,6
374,2024-01-03,2024-01-08,1,1,0,6
375,2024-01-08,2024-01-10,1,1,1,5
375,2024-01-08,2024-01-15,1,1,1,5
376,2024-01-07,2024-01-10,1,1,1,6
377,2024-01-04,2024-01-06,1,0,1,6
377,2024-01-04,2024-01-08,1,0,1,6
377,2024-01-04,2024-01-10,1,0,1,6
378,2024-01-03,2024-01-04,1,0,0,6
378,2024-01-03,2024-01-08,1,0,0,6
378,2024-01-03,2024-01-08,1,0,0,6
379,2024-01-08,2024-01-11,1,1,0,6
379,2024-01-08,2024-01-14,1,1,0,6
379,2024-01-08,2024-01-14,1,1,0,6
380,2024-01-10,2024-01-15,1,0,1,5
380,2024-01-10,2024-01-16,1,0,1,5
380,2024-01-10,2024-01-16,1,0,1,5
381,2024-01-02,2024-01-04,1,0,0,3
382,2024-01-01,2024-01-06,0,1,0,4
382,2024-01-01,2024-01-07,0,1,0,4
383,2024-01-04,2024-01-10,0,1,0,3
384,2024-01-08,2024-01-09,1,1,1,5
384,2024-01-08,2024-01-11,1,1,1,5
385,2024-01-03,2024-01-06,0,1,0,4
385,2024-01-03,2024-01-08,0,1,0,4
385,2024-01-03,2024-01-09,0,1,0,4
386,2024-01-04,2024-01-05,1,1,0,4
387,2024-01-02,2024-01-05,1,1,0,5
387,2024-01-02,2024-01-08,1,1,0,5
387,2024-01-02,2024-01-09,1,1,0,5
388,2024-01-08,2024-01-12,0,1,0,3
389,2024-01-07,2024-01-11,1,0,0,4
389,2024-01-07,2024-01-12,1,0,0,4
389,2024-01-07,2024-01-13,1,0,0,4
390,2024-01-05,2024-01-06,1,1,0,6
390,2024-01-05,2024-01-09,1,1,0,6
390,2024-01-05,2024-01-09,1,1,0,6
391,2024-01-06,2024-01-10,0,0,1,3
391,2024-01-06,2024-01-11,0,0,1,3
392,2024-01-07,2024-01-13,1,1,0,7
393,2024-01-01,2024-01-03,1,1,1,3
393,2024-01-01,2024-01-04,1,1,1,3
394,2024-01-02,2024-01-04,1,1,0,6
394,2024-01-02,2024-01-05,1,1,0,6
394,2024-01-02,2024-01-06,1,1,0,6
395,2024-01-06,2024-01-07,0,0,1,3
395,2024-01-06,2024-01-08,0,0,1,3
396,2024-01-02,2024-01-04,1,1,1,7
396,2024-01-02,2024-01-05,1,1,1,7
396,2024-01-02,2024-01-07,1,1,1,7
397,2024-01-10,2024-01-15,0,1,1,1
398,2024-01-05,2024-01-11,0,1,1,4
399,2024-01-04,2024-01-11,1,0,1,3
400,2024-01-01,2024-01-06,1,1,0,6
401,2024-01-08,2024-01-09,0,0,0,4
401,2024-01-08,2024-01-10,0,0,0,4
401,2024-01-08,2024-01-14,0,0,0,4
402,2024-01-04,2024-01-07,0,1,1,2
402,2024-01-04,2024-01-09,0,1,1,2
403,2024-01-03,2024-01-05,1,1,0,6
404,2024-01-08,2024-01-14,0,1,1,2
405,2024-01-05,2024-01-06,1,1,1,5
406,2024-01-05,2024-01-10,1,0,1,7
406,2024-01-05,2024-01-11,1,0,1,7
407,2024-01-07,2024-01-10,0,0,1,1
407,2024-01-07,2024-01-14,0,0,1,1
408,2024-01-07,2024-01-09,0,1,0,1
408,2024-01-07,2024-01-11,0,1,0,1
408,2024-01-07,2024-01-13,0,1,0,1
409,2024-01-08,2024-01-11,1,1,0,7
409,2024-01-08,2024-01-14,1,1,0,7
410,2024-01-01,2024-01-02,1,0,1,4
410,2024-01-01,2024-01-05,1,0,1,4
411,2024-01-09,2024-01-11,1,0,0,2
411,2024-01-09,2024-01-14,1,0,0,2
411,2024-01-09,2024-01-14,1,0,0,2
412,2024-01-05,2024-01-10,0,0,1,2
412,2024-01-05,2024-01-12,0,0,1,2
413,2024-01-05,2024-01-07,1,1,0,5
413,2024-01-05,2024-01-11,1,1,0,5
414,2024-01-03,2024-01-06,1,0,1,2
414,2024-01-03,2024-01-09,1,0,1,2
415,2024-01-04,2024-01-06,0,0,0,4
415,2024-01-04,2024-01-08,0,0,0,4
415,2024-01-04,2024-01-11,0,0,0,4
416,2024-01-09,2024-01-14,0,1,0,3
416,2024-01-09,2024-01-15,0,1,0,3
417,2024-01-09,2024-01-15,1,1,1,4
417,2024-01-09,2024-01-16,1,1,1,4
418,2024-01-01,2024-01-04,1,0,1,4
419,2024-01-06,2024-01-09,0,0,1,4
419,2024-01-06,2024-01-10,0,0,1,4
419,2024-01-06,2024-01-13,0,0,1,4
420,2024-01-05,2024-01-10,1,1,0,4
421,2024-01-09,2024-01-14,1,1,1,2
422,2024-01-08,2024-01-10,0,0,0,4
422,2024-01-08,2024-01-11,0,0,0,4
422,2024-01-08,2024-01-13,0,0,0,4
423,2024-01-08,2024-01-09,0,0,1,2
423,2024-01-08,2024-01-10,0,0,1,2
423,2024-01-08,2024-01-14,0,0,1,2
424,2024-01-05,2024-01-06,0,1,0,2
424,2024-01-05,2024-01-08,0,1,0,2
424,2024-01-05,2024-01-12,0,1,0,2
425,2024-01-07,2024-01-10,1,0,0,7
425,2024-01-07,2024-01-12,1,0,0,7
426,2024-01-07,2024-01-09,0,1,1,1
427,2024-01-07,2024-01-09,0,1,0,3
428,2024-01-05,2024-01-08,0,0,1,4
429,2024-01-07,2024-01-11,0,0,1,3
429,2024-01-07,2024-01-11,0,0,1,3
429,2024-01-07,2024-01-13,0,0,1,3
430,2024-01-02,2024-01-06,1,0,1,2
430,2024-01-02,2024-01-08,1,0,1,2
430,2024-01-02,2024-01-09,1,0,1,2
431,2024-01-10,2024-01-15,1,0,1,3
432,2024-01-07,2024-01-11,1,0,0,5
433,2024-01-04,2024-01-06,0,1,0,2
434,2024-01-07,2024-01-09,1,0,0,3
434,2024-01-07,2024-01-13,1,0,0,3
435,2024-01-10,2024-01-11,1,0,0,5
435,2024-01-10,2024-01-12,1,0,0,5
435,2024-01-10,2024-01-13,1,0,0,5
436,2024-01-02,2024-01-03,0,1,0,1
436,2024-01-02,2024-01-04,0,1,0,1
436,2024-01-02,2024-01-05,0,1,0,1
437,2024-01-03,2024-01-06,0,1,1,2
437,2024-01-03,2024-01-07,0,1,1,2
437,2024-01-03,2024-01-08,0,1,1,2
438,2024-01-01,2024-01-02,1,1,1,3
438,2024-01-01,2024-01-05,1,1,1,3
439,2024-01-04,2024-01-06,0,1,1,4
439,2024-01-04,2024-01-11,0,1,1,4
440,2024-01-03,2024-01-07,0,1,0,2
440,2024-01-03,2024-01-07,0,1,0,2
440,2024-01-03,2024-01-08,0,1,0,2
441,2024-01-10,2024-01-13,1,0,1,6
441,2024-01-10,2024-01-13,1,0,1,6
442,2024-01-09,2024-01-12,0,1,0,1
442,2024-01-09,2024-01-15,0,1,0,1
443,2024-01-06,2024-01-10,1,0,1,3
444,2024-01-01,2024-01-02,0,0,1,2
444,2024-01-01,2024-01-02,0,0,1,2
444,2024-01-01,2024-01-03,0,0,1,2
445,2024-01-01,2024-01-03,1,1,1,3
445,2024-01-01,2024-01-07,1,1,1,3
446,2024-01-01,2024-01-06,0,0,0,3
446,2024-01-01,2024-01-07,0,0,0,3
446,2024-01-01,2024-01-07,0,0,0,3
447,2024-01-10,2024-01-11,0,1,0,3
447,2024-01-10,2024-01-12,0,1,0,3
448,2024-01-01,2024-01-04,1,0,0,7
449,2024-01-09,2024-01-13,0,1,0,4
450,2024-01-10,2024-01-14,1,1,0,4
451,2024-01-07,2024-01-08,0,0,1,3
451,2024-01-07,2024-01-09,0,0,1,3
451,2024-01-07,2024-01-11,0,0,1,3
452,2024-01-08,2024-01-09,1,0,1,3
452,2024-01-08,2024-01-15,1,0,1,3
453,2024-01-06,2024-01-11,1,1,1,5
453,2024-01-06,2024-01-11,1,1,1,5
453,2024-01-06,2024-01-11,1,1,1,5
454,2024-01-03,2024-01-06,0,0,1,2
454,2024-01-03,2024-01-07,0,0,1,2
455,2024-01-03,2024-01-07,0,0,1,2
455,2024-01-03,2024-01-08,0,0,1,2
455,2024-01-03,2024-01-10,0,0,1,2
456,2024-01-10,2024-01-12,1,1,1,2
456,2024-01-10,2024-01-13,1,1,1,2
456,2024-01-10,2024-01-14,1,1,1,2
457,2024-01-03,2024-01-05,0,1,1,3
457,2024-01-03,2024-01-06,0,1,1,3
458,2024-01-10,2024-01-14,1,1,1,2
458,2024-01-10,2024-01-14,1,1,1,2
458,2024-01-10,2024-01-15,1,1,1,2
459,2024-01-02,2024-01-04,0,0,0,4
459,2024-01-02,2024-01-04,0,0,0,4
459,2024-01-02,2024-01-07,0,0,0,4
460,2024-01-07,2024-01-10,1,1,0,7
460,2024-01-07,2024-01-10,1,1,0,7
460,2024-01-07,2024-01-14,1,1,0,7
461,2024-01-05,2024-01-09,1,1,1,5
461,2024-01-05,2024-01-10,1,1,1,5
462,2024-01-08,2024-01-12,0,0,1,1
462,2024-01-08,2024-01-15,0,0,1,1
462,2024-01-08,2024-01-15,0,0,1,1
463,2024-01-03,2024-01-06,1,0,0,2
463,2024-01-03,2024-01-09,1,0,0,2
464,2024-01-08,2024-01-10,1,0,0,3
464,2024-01-08,2024-01-14,1,0,0,3
465,2024-01-01,2024-01-03,0,0,1,1
466,2024-01-05,2024-01-11,0,0,1,3
467,2024-01-08,2024-01-09,0,1,0,3
467,2024-01-08,2024-01-15,0,1,0,3
468,2024-01-03,2024-01-05,1,1,1,3
468,2024-01-03,2024-01-07,1,1,1,3
468,2024-01-03,2024-01-10,1,1,1,3
469,2024-01-02,2024-01-03,0,0,1,3
469,2024-01-02,2024-01-06,0,0,1,3
469,2024-01-02,2024-01-08,0,0,1,3
470,2024-01-09,2024-01-12,0,1,1,3
470,2024-01-09,2024-01-13,0,1,1,3
471,2024-01-05,2024-01-08,1,0,0,5
472,2024-01-10,2024-01-12,0,1,1,1
473,2024-01-09,2024-01-14,1,0,0,4
473,2024-01-09,2024-01-16,1,0,0,4
474,2024-01-03,2024-01-04,0,0,1,2
474,2024-01-03,2024-01-08,0,0,1,2
475,2024-01-07,2024-01-08,0,0,0,4
475,2024-01-07,2024-01-13,0,0,0,4
476,2024-01-10,2024-01-17,0,0,0,2
477,2024-01-03,2024-01-06,1,1,0,7
477,2024-01-03,2024-01-06,1,1,0,7
478,2024-01-07,2024-01-09,1,0,0,2
478,2024-01-07,2024-01-11,1,0,0,2
478,2024-01-07,2024-01-13,1,0,0,2
479,2024-01-07,2024-01-08,0,1,0,1
479,2024-01-07,2024-01-11,0,1,0,1
479,2024-01-07,2024-01-12,0,1,0,1
480,2024-01-06,2024-01-12,1,1,1,4
481,2024-01-04,2024-01-11,1,0,1,3
482,2024-01-07,2024-01-11,1,1,1,3
483,2024-01-06,2024-01-10,0,0,1,4
483,2024-01-06,2024-01-11,0,0,1,4
483,2024-01-06,2024-01-11,0,0,1,4
484,2024-01-03,2024-01-09,1,0,0,3
484,2024-01-03,2024-01-10,1,0,0,3
485,2024-01-05,2024-01-06,0,0,0,1
485,2024-01-05,2024-01-10,0,0,0,1
485,2024-01-05,2024-01-10,0,0,0,1
486,2024-01-01,2024-01-05,0,0,0,4
487,2024-01-05,2024-01-06,0,1,0,4
488,2024-01-05,2024-01-06,0,0,0,2
489,2024-01-03,2024-01-08,0,0,1,2
489,2024-01-03,2024-01-09,0,0,1,2
490,2024-01-06,2024-01-07,0,1,0,3
490,2024-01-06,2024-01-13,0,1,0,3
491,2024-01-10,2024-01-12,0,1,1,4
491,2024-01-10,2024-01-16,0,1,1,4
492,2024-01-05,2024-01-12,1,1,1,3
493,2024-01-08,2024-01-09,0,0,1,4
493,2024-01-08,2024-01-09,0,0,1,4
493,2024-01-08,2024-01-10,0,0,1,4
494,2024-01-03,2024-01-05,0,1,1,4
494,2024-01-03,2024-01-07,0,1,1,4
495,2024-01-06,2024-01-08,1,0,0,3
495,2024-01-06,2024-01-12,1,0,0,3
496,2024-01-03,2024-01-05,1,0,0,2
497,2024-01-01,2024-01-05,1,1,0,7
497,2024-01-01,2024-01-07,1,1,0,7
497,2024-01-01,2024-01-07,1,1,0,7
498,2024-01-07,2024-01-10,1,0,0,5
498,2024-01-07,2024-01-11,1,0,0,5
498,2024-01-07,2024-01-14,1,0,0,5
499,2024-01-04,2024-01-07,0,0,1,2
499,2024-01-04,2024-01-07,0,0,1,2
500,2024-01-02,2024-01-06,0,1,1,4
501,2024-01-10,2024-01-16,1,1,0,6
501,2024-01-10,2024-01-16,1,1,0,6
502,2024-01-05,2024-01-12,0,0,0,2
503,2024-01-04,2024-01-09,0,0,0,2
504,2024-01-03,2024-01-05,0,0,1,2
505,2024-01-09,2024-01-13,1,0,0,6
505,2024-01-09,2024-01-13,1,0,0,6
506,2024-01-02,2024-01-04,0,1,0,1
506,2024-01-02,2024-01-05,0,1,0,1
506,2024-01-02,2024-01-08,0,1,0,1
507,2024-01-07,2024-01-13,1,0,1,5
508,2024-01-08,2024-01-11,0,0,0,4
508,2024-01-08,2024-01-12,0,0,0,4
508,2024-01-08,2024-01-12,0,0,0,4
509,2024-01-05,2024-01-09,1,1,0,2
509,2024-01-05,2024-01-12,1,1,0,2
510,2024-01-01,2024-01-04,0,0,1,2
510,2024-01-01,2024-01-06,0,0,1,2
511,2024-01-04,2024-01-07,0,1,0,3
511,2024-01-04,2024-01-11,0,1,0,3
512,2024-01-03,2024-01-04,0,0,0,2
513,2024-01-06,2024-01-08,0,0,0,2
513,2024-01-06,2024-01-12,0,0,0,2
514,2024-01-05,2024-01-09,1,0,1,7
515,2024-01-05,2024-01-07,0,0,0,2
515,2024-01-05,2024-01-09,0,0,0,2
515,2024-01-05,2024-01-11,0,0,0,2
516,2024-01-08,2024-01-13,0,0,0,1
517,2024-01-03,2024-01-04,1,1,1,6
517,2024-01-03,2024-01-07,1,1,1,6
517,2024-01-03,2024-01-09,1,1,1,6
518,2024-01-06,2024-01-08,0,1,0,4
519,2024-01-08,2024-01-10,0,1,0,1
519,2024-01-08,2024-01-10,0,1,0,1
519,2024-01-08,2024-01-10,0,1,0,1
520,2024-01-08,2024-01-09,1,0,1,2
520,2024-01-08,2024-01-15,1,0,1,2
521,2024-01-06,2024-01-09,1,0,1,7
521,2024-01-06,2024-01-09,1,0,1,7
522,2024-01-10,2024-01-17,1,0,1,4
523,2024-01-09,2024-01-10,0,1,1,4
523,2024-01-09,2024-01-11,0,1,1,4
523,2024-01-09,2024-01-12,0,1,1,4
524,2024-01-02,2024-01-04,0,1,0,1
524,2024-01-02,2024-01-05,0,1,0,1
524,2024-01-02,2024-01-09,0,1,0,1
525,2024-01-05,2024-01-07,1,1,0,5
525,2024-01-05,2024-01-08,1,1,0,5
525,2024-01-05,2024-01-12,1,1,0,5
526,2024-01-08,2024-01-09,1,1,0,6
526,2024-01-08,2024-01-14,1,1,0,6
526,2024-01-08,2024-01-15,1,1,0,6
527,2024-01-03,2024-01-07,0,1,0,3
528,2024-01-09,2024-01-11,0,0,1,1
528,2024-01-09,2024-01-14,0,0,1,1
528,2024-01-09,2024-01-15,0,0,1,1
529,2024-01-07,2024-01-13,0,1,0,2
530,2024-01-05,2024-01-12,0,0,0,1
531,2024-01-03,2024-01-06,1,1,0,3
531,2024-01-03,2024-01-06,1,1,0,3
532,2024-01-01,2024-01-04,1,1,1,7
533,2024-01-03,2024-01-07,0,1,0,3
533,2024-01-03,2024-01-10,0,1,0,3
534,2024-01-04,2024-01-07,1,0,0,4
534,2024-01-04,2024-01-11,1,0,0,4
535,2024-01-07,2024-01-08,1,1,0,4
535,2024-01-07,2024-01-13,1,1,0,4
535,2024-01-07,2024-01-14,1,1,0,4
536,2024-01-10,2024-01-14,1,1,0,6
536,2024-01-10,2024-01-16,1,1,0,6
536,2024-01-10,2024-01-16,1,1,0,6
537,2024-01-03,2024-01-09,0,0,1,4
538,2024-01-02,2024-01-03,0,0,1,2
538,2024-01-02,2024-01-06,0,0,1,2
539,2024-01-06,2024-01-08,1,1,0,3
539,2024-01-06,2024-01-10,1,1,0,3
539,2024-01-06,2024-01-11,1,1,0,3
540,2024-01-03,2024-01-09,0,0,0,2
540,2024-01-03,2024-01-10,0,0,0,2
541,2024-01-10,2024-01-15,0,0,1,2
541,2024-01-10,2024-01-15,0,0,1,2
542,2024-01-06,2024-01-07,1,0,0,7
542,2024-01-06,2024-01-13,1,0,0,7
543,2024-01-04,2024-01-08,0,0,1,1
543,2024-01-04,2024-01-08,0,0,1,1
544,2024-01-05,2024-01-06,1,1,0,2
544,2024-01-05,2024-01-06,1,1,0,2
544,2024-01-05,2024-01-09,1,1,0,2
545,2024-01-10,2024-01-16,1,0,1,2
546,2024-01-10,2024-01-15,0,0,1,3
547,2024-01-03,2024-01-05,0,0,0,2
547,2024-01-03,2024-01-10,0,0,0,2
547,2024-01-03,2024-01-10,0,0,0,2
548,2024-01-10,2024-01-12,0,0,1,2
548,2024-01-10,2024-01-16,0,0,1,2
549,2024-01-05,2024-01-07,1,0,1,4
549,2024-01-05,2024-01-10,1,0,1,4
549,2024-01-05,2024-01-11,1,0,1,4
550,2024-01-05,2024-01-06,1,1,0,6
550,2024-01-05,2024-01-07,1,1,0,6
551,2024-01-05,2024-01-07,0,1,1,4
551,2024-01-05,2024-01-08,0,1,1,4
551,2024-01-05,2024-01-09,0,1,1,4
552,2024-01-01,2024-01-04,0,0,1,1
552,2024-01-01,2024-01-06,0,0,1,1
553,2024-01-09,2024-01-10,0,0,1,2
553,2024-01-09,2024-01-14,0,0,1,2
554,2024-01-08,2024-01-11,0,1,1,1
554,2024-01-08,2024-01-12,0,1,1,1
554,2024-01-08,2024-01-15,0,1,1,1
555,2024-01-08,2024-01-11,0,1,1,2
555,2024-01-08,2024-01-11,0,1,1,2
555,2024-01-08,2024-01-14,0,1,1,2
556,2024-01-10,2024-01-17,1,0,0,7
557,2024-01-02,2024-01-05,1,1,0,4
557,2024-01-02,2024-01-08,1,1,0,4
557,2024-01-02,2024-01-08,1,1,0,4
558,2024-01-10,2024-01-12,1,1,0,5
559,2024-01-10,2024-01-14,1,1,0,3
559,2024-01-10,2024-01-15,1,1,0,3
559,2024-01-10,2024-01-16,1,1,0,3
560,2024-01-05,2024-01-08,0,1,1,2
561,2024-01-07,2024-01-11,1,0,0,2
561,2024-01-07,2024-01-14,1,0,0,2
562,2024-01-04,2024-01-05,1,0,0,5
562,2024-01-04,2024-01-06,1,0,0,5
562,2024-01-04,2024-01-09,1,0,0,5
563,2024-01-09,2024-01-10,1,0,0,3
563,2024-01-09,2024-01-12,1,0,0,3
564,2024-01-01,2024-01-05,1,0,0,2
564,2024-01-01,2024-01-06,1,0,0,2
565,2024-01-09,2024-01-12,0,0,1,4
565,2024-01-09,2024-01-16,0,0,1,4
566,2024-01-08,2024-01-10,1,1,0,2
566,2024-01-08,2024-01-12,1,1,0,2
566,2024-01-08,2024-01-15,1,1,0,2
567,2024-01-01,2024-01-02,1,0,1,2
567,2024-01-01,2024-01-08,1,0,1,2
568,2024-01-09,2024-01-10,1,0,1,6
568,2024-01-09,2024-01-10,1,0,1,6
569,2024-01-07,2024-01-08,0,0,0,4
569,2024-01-07,2024-01-14,0,0,0,4
570,2024-01-07,2024-01-10,0,1,0,3
570,2024-01-07,2024-01-13,0,1,0,3
570,2024-01-07,2024-01-14,0,1,0,3
571,2024-01-07,2024-01-08,0,1,0,4
571,2024-01-07,2024-01-13,0,1,0,4
572,2024-01-07,2024-01-10,1,1,0,2
573,2024-01-02,2024-01-07,1,1,1,4
573,2024-01-02,2024-01-07,1,1,1,4
573,2024-01-02,2024-01-07,1,1,1,4
574,2024-01-07,2024-01-13,0,0,1,2
574,2024-01-07,2024-01-13,0,0,1,2
575,2024-01-10,2024-01-16,0,0,0,2
576,2024-01-06,2024-01-09,1,1,0,6
577,2024-01-06,2024-01-10,0,1,1,1
577,2024-01-06,2024-01-12,0,1,1,1
578,2024-01-03,2024-01-06,0,0,0,1
578,2024-01-03,2024-01-07,0,0,0,1
578,2024-01-03,2024-01-07,0,0,0,1
